Código UFC,Código INEP,Curso,Período,Ranking 2013,Ranking 2012,Ranking 2011,TS 2013,TS 2012,TS 2011
57,37274,Filosofia - Licenciatura,Noturno,1,45,57,"223,1","43,80","34,60"
35,13976,Geografia - Licenciatura,Diurno,2,6,8,219,"100,00","101,60"
52,13967,Pedagogia,Diurno,3,14,19,"143,6","84,30","81,40"
205,99308,Odontologia - Sobral,Diurno,4,63,67,135,-,"7,50"
45,14000,Educação Física - Licenciatura,Diurno,5,20,17,124,"76,00","84,00"
-,399346,Filosofia - Bacharelado - Cariri,Noturno,6,-,-,"122,2",-,-
301,54494,Medicina - Barbalha,Diurno,7,6,6,"107,5","100,00","105,00"
10,13969,Ciências Contábeis,Diurno,8,25,28,"106,3","68,80","67,50"
46,100256,Educação Física - Bacharelado,Diurno,9,10,9,104,"92,00","100,00"
37A,29489,Letras - Português,Diurno,10,2,13,"102,8","113,90","89,00"
40,13996,Medicina - Fortaleza,Diurno,11,7,2,"102,6","97,40","148,10"
302,99340,Administração - Cariri,Noturno,12,37,39,100,"55,00","55,00"
15,13968,Direito,Diurno,13,9,22,"92,6","92,20","79,30"
19,13988,Engenharia Civil,Diurno,14,44,47,"91,7","47,10","47,90"
51,13997,Odontologia,Diurno,15,24,25,"91,1","71,30","70,40"
201,54490,Medicina - Sobral,Diurno,16,4,5,"90,2","105,00","107,50"
18,13994,Enfermagem,Diurno,17,12,14,"88,8","90,00","86,30"
30,13995,Farmácia,Diurno,18,11,23,"88,1","91,10","79,20"
58,14002,Secretariado Executivo,Noturno,19,12,20,"86,8","90,00","80,50"
14,38208,Direito,Noturno,20,1,10,"86,3","114,40","98,90"
54,13986,Psicologia,Diurno,21,17,1,"85,9","82,00","175,00"
83,23947,Jornalismo,Diurno,22,19,32,"84,6","78,00","64,00"
-,416834,Ciências Sociais - Bacharelado,Noturno,23,-,-,80,-,-
36,13984,História - Licenciatura,Diurno,24,36,33,"78,6","58,20","63,40"
5,13981,Biblioteconomia,Diurno,25,40,64,"75,4","50,00","20,00"
84,37267,Publicidade e Propaganda,Diurno,26,30,37,"74,5","64,70","58,00"
33,38202,Administração,Noturno,27,15,52,"72,8","83,80","45,00"
37B,33013,Letras - Português-Inglês,Diurno,28,50,54,"71,4","34,00","39,00"
37.0,27263,Letras - Português-Espanhol,Diurno,29,46,44,"71,1","42,90","51,00"
63,13993,Engenharia de Alimentos,Diurno,30,23,35,"70,6","73,00","60,00"
37E,25821,Letras - Português-Italiano,Diurno,31,48,51,"69,2","37,50","45,50"
206,99310,Psicologia - Sobral,Diurno,32,21,45,65,"75,00","50,00"
4,13987,Arquitetura e Urbanismo,Diurno,33,16,12,"64,1","83,30","95,10"
304,99342,Biblioteconomia - Cariri,Diurno,34,34,34,"63,3","61,10","63,20"
1,13998,Administração,Diurno,35,25,15,62,"68,80","85,20"
11,13982,Ciências Sociais - Licenciatura,Diurno,36,6,24,60,"100,00","76,00"
7,313974,Ciências Biológicas - Bacharelado,Diurno,37,3,-,"59,6","107,70",-
3,13965,Agronomia,Diurno,38,26,31,"59,4","68,60","64,30"
2,38204,Ciências Contábeis,Noturno,39,8,4,"56,3","96,30","110,00"
38,38246,Matemática - Licenciatura,Noturno,40,18,16,56,"80,00","84,30"
13,13999,Ciências Atuariais,Noturno,41,28,7,56,"68,00","104,00"
20,13989,Engenharia Elétrica,Diurno,42,39,40,"55,9","52,40","54,80"
21,13990,Engenharia Mecânica,Diurno,43,41,38,"55,9","49,20","57,40"
8,13970,Ciências Econômicas,Diurno,44,29,36,55,"65,00","59,00"
26,37265,Engenharia de Produção Mecânica,Diurno,45,35,43,55,"61,00","51,20"
64,50392,Zootecnia,Diurno,46,33,30,"54,5","62,70","64,70"
81,14001,Design de Moda,Diurno,47,4,3,54,"105,00","120,00"
306,99346,Filosofia - Licenciatura - Cariri,Noturno,48,62,59,"53,7","5,00","32,10"
65,13980,Computação,Diurno,49,21,26,"53,2","75,00","70,00"
25,13991,Engenharia Química,Diurno,50,31,42,"52,1","63,90","51,40"
49,99567,Química - Bacharelado,Diurno,51,5,21,52,"104,00","80,40"
305,99344,Engenharia Civil - Cariri,Diurno,52,13,41,"51,9","85,70","51,60"
61,13992,Engenharia de Pesca,Diurno,53,32,32,50,"63,00","64,00"
11,313982,Ciências Sociais - Bacharelado,Diurno,54,27,-,"45,9","68,10",-
36,313984,História - Bacharelado,Diurno,55,6,-,"44,4","100,00",-
7,13974,Ciências Biológicas - Licenciatura,Diurno,56,6,11,"43,5","100,00","96,70"
16,13966,Economia Doméstica,Diurno,57,22,29,43,"73,80","65,00"
53,38273,Pedagogia,Noturno,58,46,27,"40,8","42,90","67,60"
59,38217,Química - Licenciatura,Noturno,59,38,18,"38,8","54,00","83,30"
9,38206,Ciências Econômicas,Noturno,60,42,46,"37,5","48,80","48,80"
27,69190,Engenharia de Teleinformática,Diurno,61,49,55,"36,7","36,00","38,00"
303,107892,Agronomia - Cariri,Diurno,62,58,53,"36,5","20,00","42,90"
34,13975,Geologia,Diurno,63,43,49,35,"47,50","46,20"
31,38239,Física - Licenciatura,Noturno,64,47,48,"31,3","39,00","47,60"
-,111294,Oceanografia,Diurno,65,-,-,"27,8",-,-
203,99300,Engenharia da Computação - Sobral,Diurno,66,59,64,"26,8","13,90","20,00"
-,150096,Design de Produto - Cariri,Noturno,67,-,-,"25,5",-,-
44,100021,Educação Musical - Licenciatura,Diurno,68,51,58,25,"33,30","34,50"
47,13972,Física - Bacharelado,Diurno,69,52,61,25,"32,50","25,60"
28,13971,Estatística,Diurno,70,53,50,25,"23,30","45,80"
37C,34433,Letras - Português-Francês,Diurno,71,54,62,25,"23,10","25,00"
204,99302,Engenharia Elétrica - Sobral,Diurno,72,57,66,25,"20,70","15,20"
48,13977,Matemática - Bacharelado,Diurno,73,60,60,"24,4","12,50","30,80"
57,337274,Filosofia - Bacharelado,Noturno,74,6,-,"24,3","100,00",-
401,106167,Sistemas de Informação - Quixadá,Diurno,75,56,65,22,"22,20","17,10"
202,99306,Ciências Econômicas - Sobral,Noturno,76,55,56,"20,9","22,50","35,00"
23,99572,Engenharia Metalúrgica,Diurno,77,58,63,"18,3","20,00","22,50"
37.0,25822,Letras - Português-Alemão,Diurno,78,61,68,"17,6","10,50","7,10"
35,313976,Geografia - Bacharelado,Diurno,79,17,-,"15,3","82,00",-
-,1000000.0,Redes de Computadores - Quixadá,Noturno,80,-,-,"13,3",-,-
-,116834,Ciências Sociais - Licenciatura,Noturno,81,-,-,"6,8",-,-
